# packages in environment at D:\CondaData\envs_dirs\dip_env:
#
# Name                       Version          Build               Channel
anyio                        4.13.0           pypi_0              pypi
argon2-cffi                  25.1.0           pypi_0              pypi
argon2-cffi-bindings         25.1.0           pypi_0              pypi
arrow                        1.4.0            pypi_0              pypi
asttokens                    3.0.1            pypi_0              pypi
async-lru                    2.3.0            pypi_0              pypi
attrs                        26.1.0           pypi_0              pypi
babel                        2.18.0           pypi_0              pypi
beautifulsoup4               4.14.3           pypi_0              pypi
bleach                       6.3.0            pypi_0              pypi
bzip2                        1.0.8            h0ad9c76_9          https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
ca-certificates              2026.5.20        h4c7d964_0          https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
certifi                      2026.5.20        pypi_0              pypi
cffi                         2.0.0            pypi_0              pypi
charset-normalizer           3.4.7            pypi_0              pypi
colorama                     0.4.6            pypi_0              pypi
comm                         0.2.3            pypi_0              pypi
contourpy                    1.3.2            pypi_0              pypi
cycler                       0.12.1           pypi_0              pypi
debugpy                      1.8.20           pypi_0              pypi
decorator                    5.3.1            pypi_0              pypi
defusedxml                   0.7.1            pypi_0              pypi
exceptiongroup               1.3.1            pypi_0              pypi
executing                    2.2.1            pypi_0              pypi
fastjsonschema               2.21.2           pypi_0              pypi
fonttools                    4.63.0           pypi_0              pypi
fqdn                         1.5.1            pypi_0              pypi
h11                          0.16.0           pypi_0              pypi
httpcore                     1.0.9            pypi_0              pypi
httpx                        0.28.1           pypi_0              pypi
idna                         3.15             pypi_0              pypi
imageio                      2.37.3           pypi_0              pypi
ipykernel                    7.2.0            pypi_0              pypi
ipython                      8.39.0           pypi_0              pypi
ipywidgets                   8.1.8            pypi_0              pypi
isoduration                  20.11.0          pypi_0              pypi
jedi                         0.20.0           pypi_0              pypi
jinja2                       3.1.6            pypi_0              pypi
json5                        0.14.0           pypi_0              pypi
jsonpointer                  3.1.1            pypi_0              pypi
jsonschema                   4.26.0           pypi_0              pypi
jsonschema-specifications    2025.9.1         pypi_0              pypi
jupyter                      1.1.1            pypi_0              pypi
jupyter-client               8.8.0            pypi_0              pypi
jupyter-console              6.6.3            pypi_0              pypi
jupyter-core                 5.9.1            pypi_0              pypi
jupyter-events               0.12.1           pypi_0              pypi
jupyter-lsp                  2.3.1            pypi_0              pypi
jupyter-server               2.18.2           pypi_0              pypi
jupyter-server-terminals     0.5.4            pypi_0              pypi
jupyterlab                   4.5.7            pypi_0              pypi
jupyterlab-pygments          0.3.0            pypi_0              pypi
jupyterlab-server            2.28.0           pypi_0              pypi
jupyterlab-widgets           3.0.16           pypi_0              pypi
kiwisolver                   1.5.0            pypi_0              pypi
lark                         1.3.1            pypi_0              pypi
lazy-loader                  0.5              pypi_0              pypi
libexpat                     2.8.1            hac47afa_0          https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libffi                       3.5.2            h3d046cb_0          https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
liblzma                      5.8.3            hfd05255_0          https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libsqlite                    3.53.1           hf5d6505_0          https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libzlib                      1.3.2            hfd05255_2          https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
markupsafe                   3.0.3            pypi_0              pypi
matplotlib                   3.10.9           pypi_0              pypi
matplotlib-inline            0.2.2            pypi_0              pypi
mistune                      3.2.1            pypi_0              pypi
nbclient                     0.10.4           pypi_0              pypi
nbconvert                    7.17.1           pypi_0              pypi
nbformat                     5.10.4           pypi_0              pypi
nest-asyncio                 1.6.0            pypi_0              pypi
networkx                     3.4.2            pypi_0              pypi
notebook                     7.5.6            pypi_0              pypi
notebook-shim                0.2.4            pypi_0              pypi
numpy                        2.2.6            pypi_0              pypi
opencv-python                4.13.0.92        pypi_0              pypi
openssl                      3.6.2            hf411b9b_0          https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
overrides                    7.7.0            pypi_0              pypi
packaging                    26.2             pyhc364b38_0        https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
pandocfilters                1.5.1            pypi_0              pypi
parso                        0.8.7            pypi_0              pypi
pillow                       12.2.0           pypi_0              pypi
pip                          26.1.1           pyh8b19718_0        https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
platformdirs                 4.9.6            pypi_0              pypi
prometheus-client            0.25.0           pypi_0              pypi
prompt-toolkit               3.0.52           pypi_0              pypi
psutil                       7.2.2            pypi_0              pypi
pure-eval                    0.2.3            pypi_0              pypi
pycparser                    3.0              pypi_0              pypi
pygments                     2.20.0           pypi_0              pypi
pyparsing                    3.3.2            pypi_0              pypi
python                       3.10.20          hc20f281_0_cpython  https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
python-dateutil              2.9.0.post0      pypi_0              pypi
python-json-logger           4.1.0            pypi_0              pypi
pywinpty                     3.0.3            pypi_0              pypi
pyyaml                       6.0.3            pypi_0              pypi
pyzmq                        27.1.0           pypi_0              pypi
referencing                  0.37.0           pypi_0              pypi
requests                     2.34.2           pypi_0              pypi
rfc3339-validator            0.1.4            pypi_0              pypi
rfc3986-validator            0.1.1            pypi_0              pypi
rfc3987-syntax               1.1.0            pypi_0              pypi
rpds-py                      0.30.0           pypi_0              pypi
scikit-image                 0.25.2           pypi_0              pypi
scipy                        1.15.3           pypi_0              pypi
send2trash                   2.1.0            pypi_0              pypi
setuptools                   82.0.1           pyh332efcf_0        https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
six                          1.17.0           pypi_0              pypi
soupsieve                    2.8.3            pypi_0              pypi
stack-data                   0.6.3            pypi_0              pypi
terminado                    0.18.1           pypi_0              pypi
tifffile                     2025.5.10        pypi_0              pypi
tinycss2                     1.4.0            pypi_0              pypi
tk                           8.6.13           h6ed50ae_3          https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
tomli                        2.4.1            pypi_0              pypi
tornado                      6.5.5            pypi_0              pypi
traitlets                    5.15.0           pypi_0              pypi
typing-extensions            4.15.0           pypi_0              pypi
tzdata                       2026.2           pypi_0              pypi
ucrt                         10.0.26100.0     h57928b3_0          https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
uri-template                 1.3.0            pypi_0              pypi
urllib3                      2.7.0            pypi_0              pypi
vc                           14.5             h1b7c187_37         https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
vc14_runtime                 14.51.36231      h1b9f54f_37         https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
vcomp14                      14.51.36231      h1b9f54f_37         https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
wcwidth                      0.7.0            pypi_0              pypi
webcolors                    25.10.0          pypi_0              pypi
webencodings                 0.5.1            pypi_0              pypi
websocket-client             1.9.0            pypi_0              pypi
wheel                        0.47.0           pyhd8ed1ab_0        https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
widgetsnbextension           4.0.15           pypi_0              pypi
